Client ID,Cluster Number
3085,7
3086,1
3087,7
3088,7
3089,6
3090,2
3091,3
3092,7
3093,6
3094,6
3095,2
3096,7
3097,1
3098,2
3099,6
3100,2
3101,2
3102,2
3103,2
3104,2
3105,7
3106,1
3107,2
3108,3
3109,7
3110,3
3111,3
3112,4
3113,3
3114,7
3115,2
3116,2
3117,6
3118,6
3119,7
3120,2
3121,4
3122,6
3123,2
3124,1
3125,2
3126,4
3127,2
3128,8
3129,4
3130,2
3131,7
3132,1
3133,3
3134,7
3135,2
3136,3
3137,4
3138,2
3139,7
3140,4
3141,7
3142,2
3143,2
3144,2
3145,2
3146,1
3147,4
3148,8
3149,2
3150,6
3151,7
3152,1
3153,7
3154,2
3155,7
3156,3
3157,3
3158,4
3159,3
3160,2
3161,2
3162,2
3163,7
3164,2
3165,5
3166,2
3167,2
3168,3
3169,7
3170,3
3171,2
3172,2
3173,8
3174,7
3175,5
3176,2
3177,2
3178,7
3179,2
3180,2
3181,1
3182,3
3183,8
3184,2
3185,2
3186,4
3187,2
3188,4
3189,7
3190,1
3191,4
3192,6
3193,3
3194,7
3195,6
3196,7
3197,8
3198,7
3199,3
3200,4
3201,7
3202,8
3203,7
3204,1
3205,2
3206,2
3207,3
3208,7
3209,7
3210,2
3211,4
3212,2
3213,6
3214,8
3215,7
3216,3
3217,2
3218,2
3219,6
3220,3
3221,1
3222,6
3223,4
3224,1
3225,3
3226,6
3227,1
3228,4
3229,6
3230,2
3231,7
3232,3
3233,6
3234,2
3235,6
3236,8
3237,4
3238,2
3239,2
3240,7
3241,3
3242,4
3243,5
3244,2
3245,2
3246,3
3247,6
3248,3
3249,7
3250,3
3251,5
3252,1
3253,2
3254,1
3255,3
3256,7
3257,8
3258,3
3259,2
3260,3
3261,6
3262,6
3263,7
3264,3
3265,2
3266,2
3267,4
3268,2
3269,2
3270,7
3271,3
3272,6
3273,4
3274,5
3275,7
3276,6
3277,3
3278,2
3279,3
3280,6
3281,7
3282,2
3283,4
3284,7
3285,2
3286,4
3287,2
3288,6
3289,7
3290,2
3291,5
3292,4
3293,4
3294,7
3295,2
3296,7
3297,2
3298,2
3299,4
3300,1
3301,2
3302,2
3303,7
3304,2
3305,7
3306,2
3307,3
3308,2
3309,4
3310,3
3311,4
3312,2
3313,1
3314,3
3315,2
3316,7
3317,7
3318,7
3319,1
3320,1
3321,5
3322,7
3323,4
3324,6
3325,7
3326,4
3327,7
3328,2
3329,4
3330,7
3331,6
3332,8
3333,6
3334,7
3335,6
3336,2
3337,2
3338,7
3339,2
3340,3
3341,2
3342,2
3343,8
3344,2
3345,7
3346,7
3347,2
3348,7
3349,7
3350,2
3351,2
3352,7
3353,7
3354,3
3355,4
3356,7
3357,7
3358,2
3359,1
3360,2
3361,7
3362,6
3363,7
3364,1
3365,2
3366,4
3367,7
3368,4
3369,3
3370,6
3371,7
3372,6
3373,3
3374,8
3375,2
3376,2
3377,6
3378,7
3379,3
3380,7
3381,7
3382,7
3383,3
3384,8
3385,7
3386,7
3387,6
3388,3
3389,2
3390,4
3391,3
3392,4
3393,4
3394,2
3395,7
3396,7
3397,2
3398,7
3399,2
3400,7
3401,7
3402,2
3403,4
3404,2
3405,2
3406,7
3407,2
3408,3
3409,2
3410,2
3411,4
3412,7
3413,3
3414,3
3415,2
3416,5
3417,2
3418,3
3419,7
3420,4
3421,2
3422,4
3423,2
3424,2
3425,1
3426,8
3427,6
3428,6
3429,2
3430,3
3431,6
3432,6
3433,3
3434,7
3435,1
3436,7
3437,2
3438,4
3439,3
3440,2
3441,3
3442,2
3443,4
3444,3
3445,2
3446,2
3447,5
3448,2
3449,7
3450,6
3451,2
3452,3
3453,2
3454,7
3455,1
3456,5
3457,2
3458,2
3459,3
3460,7
3461,3
3462,1
3463,3
3464,2
3465,6
3466,7
3467,2
3468,2
3469,6
3470,7
3471,6
3472,2
3473,2
3474,2
3475,7
3476,2
3477,3
3478,7
3479,2
3480,7
3481,2
3482,7
3483,7
3484,7
3485,3
3486,2
3487,2
3488,5
3489,2
3490,4
3491,4
3492,5
3493,2
3494,7
3495,2
3496,7
3497,4
3498,7
3499,4
3500,7
3501,4
3502,2
3503,2
3504,6
3505,2
3506,3
3507,3
3508,8
3509,6
3510,5
3511,3
3512,6
3513,7
3514,7
3515,7
3516,2
3517,5
3518,7
3519,1
3520,3
3521,2
3522,6
3523,2
3524,4
3525,4
3526,2
3527,7
3528,2
3529,4
3530,7
3531,5
3532,2
3533,2
3534,2
3535,1
3536,4
3537,4
3538,7
3539,2
3540,6
3541,5
3542,3
3543,3
3544,4
3545,3
3546,4
3547,6
3548,2
3549,1
3550,8
3551,6
3552,4
3553,5
3554,7
3555,7
3556,7
3557,3
3558,7
3559,2
3560,2
3561,6
3562,7
3563,5
3564,3
3565,6
3566,3
3567,7
3568,3
3569,2
3570,2
3571,1
3572,1
3573,7
3574,7
3575,8
3576,1
3577,6
3578,7
3579,1
3580,4
3581,7
3582,2
3583,2
3584,8
3585,2
3586,5
3587,4
3588,6
3589,4
3590,7
3591,8
3592,8
3593,5
3594,7
3595,7
3596,7
3597,1
3598,7
3599,3
3600,2
3601,7
3602,2
3603,7
3604,7
3605,3
3606,7
3607,7
3608,1
3609,7
3610,4
3611,8
3612,2
3613,7
3614,2
3615,4
3616,2
3617,2
3618,7
3619,8
3620,2
3621,7
3622,2
3623,2
3624,7
3625,3
3626,7
3627,2
3628,6
3629,6
3630,2
3631,1
3632,4
3633,2
3634,2
3635,2
3636,6
3637,2
3638,6
3639,6
3640,4
3641,3
3642,7
3643,7
3644,2
3645,7
3646,3
3647,7
3648,3
3649,6
3650,7
3651,2
3652,1
3653,3
3654,5
3655,7
3656,2
3657,5
3658,7
3659,2
3660,7
3661,5
3662,5
3663,2
3664,7
3665,2
3666,6
3667,6
3668,8
3669,7
3670,8
3671,4
3672,6
3673,1
3674,4
3675,2
3676,5
3677,2
3678,7
3679,7
3680,7
3681,7
3682,2
3683,3
3684,8
3685,2
3686,2
3687,7
3688,2
3689,5
3690,2
3691,5
3692,7
3693,2
3694,7
3695,8
3696,2
3697,2
3698,7
3699,4
3700,3
3701,2
3702,3
3703,7
3704,5
3705,4
3706,2
3707,3
3708,3
3709,3
3710,1
3711,2
3712,7
3713,3
3714,3
3715,2
3716,2
3717,7
3718,5
3719,6
3720,7
3721,2
3722,2
3723,2
3724,7
3725,7
3726,2
3727,6
3728,4
3729,2
3730,1
3731,3
3732,2
3733,3
3734,3
3735,7
3736,7
3737,8
3738,7
3739,3
3740,7
3741,7
3742,4
3743,4
3744,1
3745,5
3746,2
3747,3
3748,8
3749,8
3750,6
3751,6
3752,7
3753,6
3754,1
3755,3
3756,3
3757,1
3758,2
3759,2
3760,8
3761,5
3762,2
3763,8
3764,6
3765,2
3766,2
3767,3
3768,3
3769,3
3770,2
3771,7
3772,2
3773,7
3774,2
3775,7
3776,7
3777,8
3778,2
3779,1
3780,8
3781,2
3782,4
3783,4
3784,6
3785,7
3786,3
3787,7
3788,2
3789,7
3790,6
3791,5
3792,2
3793,8
3794,5
3795,6
3796,3
3797,7
3798,6
3799,2
3800,7
3801,7
3802,7
3803,2
3804,4
3805,7
3806,3
3807,2
3808,2
3809,8
3810,2
3811,2
3812,7
3813,5
3814,7
3815,7
3816,8
3817,5
3818,3
3819,5
3820,7
3821,2
3822,7
3823,7
3824,7
3825,6
3826,7
3827,7
3828,7
3829,5
3830,3
3831,7
3832,7
3833,2
3834,2
3835,8
3836,6
3837,7
3838,2
3839,4
3840,6
3841,7
3842,3
3843,2
3844,7
3845,2
3846,1
3847,7
3848,3
3849,2
3850,2
3851,7
3852,7
3853,2
3854,4
3855,2
3856,7
3857,2
3858,6
3859,3
3860,3
3861,7
3862,6
3863,3
3864,1
3865,7
3866,3
3867,7
3868,7
3869,7
3870,6
3871,5
3872,2
3873,2
3874,2
3875,4
3876,3
3877,2
3878,7
3879,5
3880,2
3881,3
3882,3
3883,3
3884,6
3885,7
3886,3
3887,2
3888,6
3889,2
3890,3
3891,3
3892,7
3893,2
3894,4
3895,5
3896,4
3897,5
3898,3
3899,6
3900,7
3901,6
3902,2
3903,5
3904,5
3905,1
3906,4
3907,6
3908,2
3909,3
3910,6
3911,1
3912,7
3913,8
3914,2
3915,4
3916,2
3917,2
3918,2
3919,3
3920,8
3921,2
3922,2
3923,7
3924,7
3925,4
3926,5
3927,1
3928,7
3929,2
3930,2
3931,1
3932,7
3933,2
3934,3
3935,7
3936,4
3937,4
3938,2
3939,8
3940,4
3941,3
3942,2
3943,5
3944,6
3945,5
3946,7
3947,3
3948,7
3949,2
3950,3
3951,7
3952,7
3953,3
3954,6
3955,4
3956,5
3957,8
3958,7
3959,7
3960,3
3961,3
3962,2
3963,7
3964,7
3965,2
3966,7
3967,4
3968,6
3969,6
3970,3
3971,3
3972,2
3973,3
3974,4
3975,2
3976,8
3977,4
3978,4
3979,2
3980,3
3981,2
3982,7
3983,2
3984,7
3985,7
3986,7
3987,7
3988,5
3989,7
3990,6
3991,2
3992,1
3993,2
3994,2
3995,3
3996,1
3997,5
3998,8
3999,5
4000,2
4001,7
4002,8
4003,4
4004,3
4005,3
4006,4
4007,4
4008,3
4009,6
4010,2
4011,2
4012,2
4013,1
4014,7
4015,2
4016,6
4017,7
4018,7
4019,4
4020,6
4021,4
4022,3
4023,6
4024,2
4025,2
4026,3
4027,3
4028,7
4029,7
4030,2
4031,2
4032,7
4033,2
4034,7
4035,7
4036,2
4037,2
4038,2
4039,1
4040,3
4041,2
4042,8
4043,7
4044,2
4045,3
4046,3
4047,6
4048,7
4049,5
4050,4
4051,6
4052,3
4053,7
4054,3
4055,3
4056,1
4057,1
4058,2
4059,7
4060,1
4061,7
4062,2
4063,2
4064,7
4065,6
4066,2
4067,7
4068,8
4069,7
4070,1
4071,2
4072,5
4073,2
4074,7
4075,5
4076,1
4077,2
4078,8
4079,3
4080,7
4081,5
4082,7
4083,6
4084,7
4085,8
4086,6
4087,2
4088,7
4089,6
4090,7
4091,2
4092,2
4093,8
4094,7
4095,4
4096,7
4097,8
4098,2
4099,4
4100,6
4101,1
4102,2
4103,4
4104,7
4105,7
4106,3
4107,2
4108,3
4109,1
4110,7
4111,2
4112,3
4113,8
4114,3
4115,2
4116,2
4117,4
4118,2
4119,8
4120,8
4121,6
4122,6
4123,2
4124,2
4125,7
4126,6
4127,2
4128,3
4129,4
4130,2
4131,2
4132,8
4133,4
4134,2
4135,2
4136,2
4137,2
4138,5
4139,7
4140,3
4141,3
4142,6
4143,5
4144,7
4145,7
4146,3
4147,8
4148,2
4149,3
4150,4
4151,3
4152,7
4153,7
4154,2
4155,3
4156,2
4157,7
4158,4
4159,4
4160,7
4161,1
4162,1
4163,3
4164,7
4165,6
4166,4
4167,4
4168,6
4169,2
4170,5
4171,2
4172,2
4173,3
4174,5
4175,2
4176,3
4177,4
4178,7
4179,3
4180,7
4181,2
4182,7
4183,2
4184,6
4185,8
4186,5
4187,1
4188,7
4189,7
4190,2
4191,5
4192,2
4193,2
4194,3
4195,2
4196,2
4197,7
4198,2
4199,2
4200,7
4201,2
4202,2
4203,7
4204,2
4205,5
4206,2
4207,3
4208,3
4209,2
4210,2
4211,3
4212,2
4213,1
4214,1
4215,2
4216,6
4217,3
4218,1
4219,4
4220,4
4221,1
4222,3
4223,6
4224,1
4225,3
4226,8
4227,7
4228,1
4229,2
4230,2
4231,2
4232,4
4233,5
4234,2
4235,5
4236,5
4237,5
4238,8
4239,2
4240,2
4241,3
4242,2
4243,5
4244,3
4245,7
4246,7
4247,2
4248,7
4249,2
4250,2
4251,8
4252,4
4253,7
4254,5
4255,5
4256,1
4257,3
4258,3
4259,2
4260,6
4261,6
4262,2
4263,7
4264,6
4265,7
4266,7
4267,8
4268,2
4269,1
4270,7
4271,2
4272,5
4273,8
4274,5
4275,7
4276,2
4277,7
4278,2
4279,6
4280,7
4281,5
4282,3
4283,3
4284,5
4285,4
4286,7
4287,6
4288,2
4289,3
4290,8
4291,3
4292,2
4293,7
4294,1
4295,8
4296,3
4297,2
4298,7
4299,8
4300,2
4301,7
4302,2
4303,7
4304,6
4305,2
4306,8
4307,1
4308,5
4309,3
4310,2
4311,7
4312,3
4313,4
4314,2
4315,7
4316,7
4317,3
4318,6
4319,6
4320,2
4321,1
4322,7
4323,2
4324,2
4325,4
4326,2
4327,5
4328,3
4329,4
4330,1
4331,5
4332,4
4333,3
4334,4
4335,4
4336,4
4337,1
4338,4
4339,3
4340,4
4341,7
4342,3
4343,7
4344,7
4345,7
4346,7
4347,3
4348,7
4349,3
4350,7
4351,7
4352,3
4353,2
4354,6
4355,2
4356,2
4357,7
4358,8
4359,7
4360,6
4361,2
4362,6
4363,6
4364,4
4365,8
4366,1
4367,2
4368,2
4369,4
4370,2
4371,3
4372,3
4373,7
4374,7
4375,7
4376,6
4377,6
4378,3
4379,2
4380,2
4381,5
4382,6
4383,7
4384,4
4385,2
4386,3
4387,3
4388,5
4389,6
4390,6
4391,6
4392,3
4393,5
4394,2
4395,8
4396,7
4397,7
4398,7
4399,2
4400,2
4401,2
4402,3
4403,2
4404,1
4405,4
4406,1
4407,3
4408,2
4409,3
4410,7
4411,7
4412,7
4413,2
4414,4
4415,7
4416,2
4417,7
4418,7
4419,7
4420,7
4421,2
4422,4
4423,2
4424,4
4425,7
4426,6
4427,3
4428,6
4429,2
4430,1
4431,7
4432,2
4433,7
4434,7
4435,2
4436,2
4437,3
4438,2
4439,5
4440,3
4441,2
4442,7
4443,7
4444,8
4445,3
4446,7
4447,7
4448,1
4449,6
4450,8
4451,6
4452,1
4453,7
4454,2
4455,8
4456,3
4457,4
4458,3
4459,2
4460,3
4461,2
4462,2
4463,4
4464,2
4465,3
4466,8
4467,7
4468,2
4469,7
4470,1
4471,3
4472,7
4473,7
4474,2
4475,5
4476,7
4477,6
4478,6
4479,4
4480,6
4481,7
4482,1
4483,7
4484,2
4485,6
4486,4
4487,2
4488,1
4489,7
4490,6
4491,7
4492,2
4493,2
4494,2
4495,3
4496,2
4497,3
4498,7
4499,3
4500,8
4501,4
4502,2
4503,7
4504,2
4505,7
4506,8
4507,2
4508,2
4509,6
4510,2
4511,4
4512,2
4513,2
4514,2
4515,4
4516,8
4517,4
4518,7
4519,2
4520,2
4521,4
4522,7
4523,2
4524,7
4525,8
4526,2
4527,2
4528,4
4529,2
4530,5
4531,3
4532,7
4533,2
4534,2
4535,7
4536,5
4537,7
4538,1
4539,7
4540,4
4541,4
4542,1
4543,3
4544,3
4545,7
4546,6
4547,8
4548,6
4549,2
4550,5
4551,7
4552,4
4553,4
4554,1
4555,7
4556,2
4557,7
4558,7
4559,8
4560,3
4561,1
4562,6
4563,4
4564,2
4565,7
4566,8
4567,6
4568,6
4569,2
4570,3
4571,6
4572,6
4573,2
4574,1
4575,6
4576,8
4577,2
4578,7
4579,2
4580,1
4581,4
4582,7
4583,6
4584,6
4585,2
4586,4
4587,1
4588,3
4589,3
4590,2
4591,7
4592,8
4593,3
4594,2
4595,3
4596,4
4597,6
4598,2
4599,2
4600,6
4601,4
4602,6
4603,6
4604,8
4605,2
4606,3
4607,1
4608,7
4609,3
4610,4
4611,7
4612,7
4613,7
4614,2
4615,2
4616,2
4617,6
4618,2
4619,4
4620,2
4621,2
4622,2
4623,8
4624,4
4625,2
4626,4
4627,7
4628,3
4629,8
4630,7
4631,2
4632,4
4633,2
4634,2
4635,7
4636,6
4637,7
4638,7
4639,1
4640,2
4641,7
4642,2
4643,7
4644,7
4645,8
4646,8
4647,2
4648,5
4649,4
4650,2
4651,7
4652,5
4653,6
4654,7
4655,7
4656,3
4657,3
4658,2
4659,7
4660,2
4661,4
4662,2
4663,4
4664,8
4665,8
4666,4
4667,7
4668,6
4669,3
4670,6
4671,2
4672,6
4673,2
4674,6
4675,6
4676,7
4677,7
4678,1
4679,3
4680,2
4681,1
4682,3
4683,6
4684,3
4685,3
4686,5
4687,7
4688,2
4689,2
4690,1
4691,6
4692,4
4693,7
4694,2
4695,7
4696,7
4697,6
4698,6
4699,3
4700,5
4701,7
4702,7
4703,3
4704,2
4705,1
4706,7
4707,7
4708,5
4709,5
4710,7
4711,7
4712,4
4713,3
4714,7
4715,2
4716,7
4717,6
4718,7
4719,6
4720,7
4721,5
4722,5
4723,7
4724,7
4725,2
4726,7
4727,1
4728,8
4729,7
4730,6
4731,2
4732,7
4733,6
4734,7
4735,7
4736,7
4737,2
4738,5
4739,7
4740,2
4741,3
4742,3
4743,1
4744,2
4745,2
4746,7
4747,7
4748,3
4749,7
4750,5
4751,7
4752,7
4753,4
4754,7
4755,2
4756,6
4757,2
4758,7
4759,7
4760,2
4761,2
4762,4
4763,7
4764,6
4765,7
4766,2
4767,6
4768,2
4769,6
4770,7
4771,3
4772,5
4773,6
4774,7
4775,8
4776,2
4777,7
4778,2
4779,2
4780,5
4781,5
4782,5
4783,3
4784,2
4785,2
4786,5
4787,7
4788,2
4789,2
4790,1
4791,2
4792,3
4793,7
4794,5
4795,2
4796,2
4797,2
4798,1
4799,2
4800,7
4801,1
4802,3
4803,7
4804,7
4805,3
4806,2
4807,2
4808,6
4809,4
4810,7
4811,3
4812,7
4813,3
4814,3
4815,5
4816,5
4817,7
4818,5
4819,6
4820,7
4821,7
4822,4
4823,6
4824,7
4825,8
4826,2
4827,3
4828,3
4829,3
4830,2
4831,2
4832,3
4833,2
4834,2
4835,2
4836,6
4837,4
4838,3
4839,5
4840,5
4841,2
4842,7
4843,5
4844,2
4845,3
4846,6
4847,1
4848,7
4849,2
4850,7
4851,3
4852,3
4853,3
4854,2
4855,2
4856,2
4857,6
4858,3
4859,3
4860,4
4861,7
4862,2
4863,2
4864,6
4865,6
4866,4
4867,2
4868,6
4869,1
4870,2
4871,8
4872,3
4873,3
4874,2
4875,5
4876,2
4877,7
4878,6
4879,7
4880,7
4881,3
4882,6
4883,2
4884,7
4885,4
4886,7
4887,7
4888,5
4889,2
4890,7
4891,3
4892,3
4893,3
4894,7
4895,8
4896,2
4897,1
4898,1
4899,2
4900,8
4901,7
4902,4
4903,2
4904,8
4905,2
4906,2
4907,3
4908,7
4909,2
4910,2
4911,1
4912,3
4913,8
4914,2
4915,7
4916,2
4917,2
4918,1
4919,2
4920,2
4921,2
4922,2
4923,7
4924,3
4925,7
4926,1
4927,3
4928,6
4929,3
4930,8
4931,4
4932,2
4933,7
4934,1
4935,7
4936,5
4937,2
4938,3
4939,7
4940,2
4941,2
4942,2
4943,4
4944,7
4945,4
4946,2
4947,3
4948,7
4949,2
4950,7
4951,1
4952,4
4953,7
4954,6
4955,7
4956,5
4957,2
4958,2
4959,6
4960,2
4961,7
4962,2
4963,5
4964,7
4965,8
4966,2
4967,1
4968,6
4969,7
4970,2
4971,4
4972,3
4973,3
4974,7
4975,3
4976,6
4977,4
4978,5
4979,2
4980,4
4981,7
4982,2
4983,2
4984,5
4985,2
4986,2
4987,8
4988,7
4989,5
4990,6
4991,1
4992,2
4993,3
4994,7
4995,1
4996,4
4997,2
4998,7
4999,6
5000,2
5001,2
5002,6
5003,6
5004,7
5005,2
5006,7
5007,3
5008,2
5009,2
5010,2
5011,2
5012,3
5013,4
5014,2
5015,7
5016,6
5017,4
5018,7
5019,8
5020,3
5021,5
5022,7
5023,5
5024,2
5025,4
5026,3
5027,7
5028,2
5029,2
5030,7
5031,2
5032,2
5033,3
5034,5
5035,3
5036,2
5037,2
5038,3
5039,5
5040,2
5041,2
5042,3
5043,7
5044,7
5045,1
5046,3
5047,2
5048,7
5049,5
5050,3
5051,3
5052,2
5053,7
5054,7
5055,2
5056,2
5057,1
5058,1
5059,2
5060,2
5061,4
5062,8
5063,6
5064,3
5065,7
5066,7
5067,2
5068,7
5069,6
5070,7
5071,3
5072,1
5073,2
5074,7
5075,6
5076,8
5077,2
5078,1
5079,4
5080,7
5081,7
5082,2
5083,7
5084,7
5085,3
5086,7
5087,3
5088,7
5089,4
5090,4
5091,2
5092,4
5093,4
5094,3
5095,2
5096,7
5097,4
5098,3
5099,2
5100,7
5101,2
5102,3
5103,3
5104,2
5105,4
5106,1
5107,4
5108,6
5109,5
5110,4
5111,2
5112,2
5113,5
5114,7
5115,7
5116,4
5117,2
5118,7
5119,5
5120,3
5121,7
5122,7
5123,8
5124,6
5125,2
5126,4
5127,7
5128,6
5129,8
5130,7
5131,3
5132,3
5133,2
5134,7
5135,3
5136,6
5137,5
5138,2
5139,2
5140,2
5141,2
5142,8
5143,4
5144,7
5145,7
5146,7
5147,2
5148,6
5149,7
5150,4
5151,2
5152,5
5153,2
5154,2
5155,2
5156,2
5157,3
5158,3
5159,7
5160,2
5161,2
5162,7
5163,2
5164,2
5165,7
5166,7
5167,2
5168,4
5169,4
5170,5
5171,7
5172,5
5173,5
5174,3
5175,4
5176,2
5177,7
5178,2
5179,3
5180,7
5181,6
5182,7
5183,2
5184,2
5185,2
5186,2
5187,2
5188,2
5189,2
5190,7
5191,6
5192,4
5193,6
5194,6
5195,8
5196,2
5197,6
5198,3
5199,7
5200,4
5201,2
5202,3
5203,2
5204,7
5205,2
5206,2
5207,8
5208,8
5209,2
5210,2
5211,2
5212,2
5213,2
5214,2
5215,2
5216,2
5217,4
5218,1
5219,7
5220,4
5221,6
5222,5
5223,2
5224,2
5225,7
5226,4
5227,6
5228,2
5229,3
5230,6
5231,2
5232,2
5233,2
5234,3
5235,5
5236,2
5237,6
5238,4
5239,2
5240,2
5241,2
5242,6
5243,1
5244,2
5245,7
5246,5
5247,7
5248,1
5249,7
5250,3
5251,2
5252,4
5253,2
5254,2
5255,2
5256,5
5257,8
5258,3
5259,2
5260,7
5261,3
5262,1
5263,7
5264,3
5265,4
5266,2
5267,6
5268,8
5269,5
5270,7
5271,2
5272,2
5273,6
5274,3
5275,2
5276,4
5277,4
5278,7
5279,5
5280,2
5281,6
5282,5
5283,2
5284,4
5285,5
5286,7
5287,2
5288,2
5289,2
5290,2
5291,3
5292,2
5293,6
5294,2
5295,6
5296,7
5297,3
5298,2
5299,1
5300,2
5301,7
5302,4
5303,4
5304,7
5305,4
5306,6
5307,2
5308,7
5309,2
5310,2
5311,7
5312,8
5313,2
5314,4
5315,1
5316,6
5317,7
5318,5
5319,3
5320,6
5321,6
5322,3
5323,2
5324,7
5325,3
5326,4
5327,1
5328,5
5329,2
5330,7
5331,6
5332,6
5333,2
5334,8
5335,2
5336,2
5337,2
5338,2
5339,3
5340,5
5341,2
5342,3
5343,7
5344,7
5345,4
5346,3
5347,3
5348,2
5349,3
5350,6
5351,4
5352,2
5353,6
5354,7
5355,2
5356,8
5357,8
5358,4
5359,2
5360,7
5361,6
5362,3
5363,2
5364,2
5365,2
5366,1
5367,7
5368,7
5369,2
5370,7
5371,4
5372,1
5373,5
5374,4
5375,3
5376,7
5377,6
5378,7
5379,7
5380,4
5381,2
5382,2
5383,7
5384,2
5385,7
5386,7
5387,2
5388,6
5389,7
5390,2
5391,2
5392,1
5393,7
5394,7
5395,2
5396,2
5397,7
5398,8
5399,2
5400,2
5401,4
5402,3
5403,7
5404,2
5405,7
5406,3
5407,2
5408,2
5409,8
5410,1
5411,2
5412,7
5413,8
5414,7
5415,3
5416,2
5417,2
5418,7
5419,2
5420,1
5421,7
5422,1
5423,6
5424,2
5425,2
5426,2
5427,3
5428,4
5429,3
5430,7
5431,6
5432,2
5433,2
5434,2
5435,2
5436,4
5437,6
5438,7
5439,7
5440,6
5441,1
5442,2
5443,7
5444,2
5445,2
5446,2
5447,7
5448,4
5449,2
5450,7
5451,3
5452,1
5453,2
5454,7
5455,4
5456,2
5457,6
5458,3
5459,1
5460,2
5461,2
5462,8
5463,2
5464,7
5465,3
5466,2
5467,3
5468,2
5469,7
5470,7
5471,2
5472,6
5473,7
5474,5
5475,2
5476,2
5477,7
5478,7
5479,5
5480,2
5481,2
5482,3
5483,3
5484,2
5485,6
5486,6
5487,7
5488,4
5489,6
5490,2
5491,1
5492,7
5493,4
5494,6
5495,5
5496,5
5497,8
5498,8
5499,3
5500,7
5501,3
5502,2
5503,7
5504,6
5505,4
5506,8
5507,7
5508,5
5509,3
5510,5
5511,7
5512,2
5513,2
5514,6
5515,7
5516,7
5517,3
5518,2
5519,2
5520,4
5521,3
5522,2
5523,2
5524,2
5525,7
5526,5
5527,2
5528,7
5529,2
5530,6
5531,7
5532,2
5533,4
5534,7
5535,2
5536,5
5537,8
5538,7
5539,2
5540,4
5541,2
5542,6
5543,3
5544,2
5545,3
5546,2
5547,3
5548,7
5549,2
5550,3
5551,7
5552,3
5553,2
5554,4
5555,6
5556,7
5557,3
5558,2
5559,7
5560,6
5561,6
5562,7
5563,7
5564,7
5565,6
5566,2
5567,7
5568,7
5569,4
5570,5
5571,2
5572,2
5573,2
5574,7
5575,4
5576,2
5577,5
5578,8
5579,2
5580,5
5581,2
5582,6
5583,7
5584,2
5585,3
5586,6
5587,6
5588,4
5589,2
5590,4
5591,4
5592,4
5593,7
5594,2
5595,3
5596,7
5597,2
5598,2
5599,8
5600,2
5601,7
5602,4
5603,3
5604,7
5605,2
5606,2
5607,7
5608,3
5609,4
5610,4
5611,2
5612,2
5613,2
5614,2
5615,2
5616,3
5617,7
5618,7
5619,5
5620,2
5621,2
5622,7
5623,3
5624,2
5625,2
5626,7
5627,7
5628,7
5629,2
5630,7
5631,2
5632,7
5633,2
5634,2
5635,3
5636,2
5637,5
5638,5
5639,7
5640,2
5641,4
5642,7
5643,7
5644,7
5645,5
5646,4
5647,6
5648,6
5649,1
5650,7
5651,7
5652,5
5653,7
5654,7
5655,6
5656,3
5657,2
5658,6
5659,6
5660,2
5661,6
5662,2
5663,2
5664,2
5665,7
5666,8
5667,4
5668,7
5669,2
5670,7
5671,8
5672,2
5673,2
5674,1
5675,7
5676,4
5677,8
5678,6
5679,1
5680,2
5681,2
5682,3
5683,2
5684,7
5685,5
5686,5
5687,2
5688,2
5689,7
5690,7
5691,7
5692,2
5693,1
5694,2
5695,2
5696,2
5697,2
5698,3
5699,6
5700,6
5701,1
5702,3
5703,2
5704,3
5705,3
5706,2
5707,2
5708,2
5709,7
5710,8
5711,4
5712,2
5713,4
5714,3
5715,5
5716,2
5717,1
5718,7
5719,3
5720,4
5721,2
5722,2
5723,7
5724,4
5725,2
5726,7
5727,3
5728,3
5729,6
5730,4
5731,3
5732,5
5733,2
5734,7
5735,2
5736,5
5737,7
5738,4
5739,2
5740,7
5741,2
5742,7
5743,2
5744,2
5745,5
5746,5
5747,7
5748,7
5749,2
5750,7
5751,7
5752,6
5753,2
5754,2
5755,8
5756,2
5757,7
5758,2
5759,8
5760,2
5761,3
5762,4
5763,3
5764,7
5765,2
5766,5
5767,3
5768,4
5769,4
5770,2
5771,2
5772,7
5773,6
5774,6
5775,2
5776,4
5777,6
5778,7
5779,7
5780,3
5781,7
5782,7
5783,2
5784,3
5785,5
5786,7
5787,3
5788,7
5789,1
5790,7
5791,3
5792,4
5793,3
5794,2
5795,2
5796,3
5797,2
5798,1
5799,6
5800,8
5801,6
5802,7
5803,2
5804,2
5805,2
5806,2
5807,8
5808,4
5809,4
5810,3
5811,1
5812,2
5813,4
5814,3
5815,3
5816,6
5817,7
5818,2
5819,6
5820,4
5821,3
5822,4
5823,2
5824,3
5825,3
5826,7
5827,5
5828,7
5829,2
5830,7
5831,2
5832,5
5833,7
5834,3
5835,3
5836,2
5837,3
5838,4
5839,7
5840,5
5841,6
5842,2
5843,6
5844,7
5845,2
5846,3
5847,7
5848,3
5849,7
5850,2
5851,6
5852,4
5853,2
5854,5
5855,6
5856,8
5857,2
5858,4
5859,2
5860,2
5861,5
5862,7
5863,5
5864,1
5865,3
5866,4
5867,4
5868,2
5869,2
5870,6
5871,7
5872,2
5873,3
5874,5
5875,7
5876,3
5877,6
5878,4
5879,2
5880,2
5881,7
